ID школы,Район,Английский язык,Русский язык,Математика,Химия,Биология,Физика,Вакантные часы (школы),Доля вакантных часов,Доля учителей с высшим образованием,Доля учителей с неполным высшим,Доля женщин-учителей,Доля непедагогов,Профиль школы
Исмоили Сомони_9,Исмоили Сомони,7.26,7.191,6.915,6.827,6.649,6.744,0,0.0,0.8618902154204657,0.11960973233246246,0.6973134864078679,0.0032565628354676813,Сбалансированный профиль
Исмоили Сомони_10,Исмоили Сомони,7.119,7.239,6.71,6.696,6.753,6.612,0,0.0,0.8352399591108426,0.1003788377859468,0.6985028121126948,0.008842029773838083,Гуманитарный профиль
Исмоили Сомони_11,Исмоили Сомони,7.245,7.08,6.838,6.834,6.807,6.555,0,0.0,0.8084252619100789,0.13807421115731913,0.7628758933348673,0.007300284650346003,Сбалансированный профиль
Исмоили Сомони_12,Исмоили Сомони,7.204,7.164,6.797,6.802,6.689,6.919,0,0.0,0.8561046957255788,0.13665272623931543,0.7908673292486672,0.005511941836366888,Сбалансированный профиль
Исмоили Сомони_13,Исмоили Сомони,7.159,7.202,6.79,6.769,6.873,6.571,0,0.0,0.8249484247299171,0.13766292966497648,0.7914878700330739,0.004616267222312171,Сбалансированный профиль
Исмоили Сомони_14,Исмоили Сомони,7.313,7.124,6.764,6.836,6.614,6.784,0,0.0,0.7906601168657623,0.09830132746039771,0.6804955754505998,0.0037097739325576903,Сбалансированный профиль
Исмоили Сомони_15,Исмоили Сомони,7.307,7.107,6.831,6.852,6.6,6.667,0,0.0,0.83191471692226,0.11724359212817581,0.840424086564928,0.002645951728682918,Сбалансированный профиль
Исмоили Сомони_16,Исмоили Сомони,7.199,6.921,6.934,6.814,6.649,6.786,0,0.0,0.8722089667481026,0.11969330242746536,0.7411299408564637,0.002712111011356247,Сбалансированный профиль
Исмоили Сомони_17,Исмоили Сомони,7.258,7.124,6.715,6.818,6.762,6.739,0,0.0,0.8140452354095992,0.1266861522128136,0.7238183379908258,0.003976517298400955,Сбалансированный профиль
Исмоили Сомони_18,Исмоили Сомони,7.353,7.174,6.623,6.908,6.795,6.669,0,0.0,0.8580379962697815,0.11517866670388195,0.6921917512894186,0.0045558813627370005,Гуманитарный профиль
Исмоили Сомони_19,Исмоили Сомони,7.414,7.105,6.916,6.854,6.915,6.709,0,0.0,0.8523696760793185,0.1254958129135054,0.6210337913197171,0.0018708390736049633,Сбалансированный профиль
Исмоили Сомони_20,Исмоили Сомони,7.213,7.212,6.89,6.658,6.771,6.583,0,0.0,0.8134047272203919,0.09146901664999264,0.8661502519432549,0.003998525915180277,Гуманитарный профиль
Исмоили Сомони_21,Исмоили Сомони,7.236,7.098,6.798,6.83,6.753,6.85,0,0.0,0.8760905488661772,0.13800312273553272,0.7402698038274322,0.0006970740466684215,Сбалансированный профиль
Исмоили Сомони_22,Исмоили Сомони,7.111,7.189,6.963,6.841,6.888,6.668,0,0.0,0.8619890597541936,0.1294590798837697,0.7496837302860545,0.006986958196686131,Сбалансированный профиль
Исмоили Сомони_23,Исмоили Сомони,7.337,7.035,6.903,6.851,6.662,6.643,0,0.0,0.8333869739253571,0.11355499151851828,0.7802224998321494,0.0025229062025379813,Сбалансированный профиль
Исмоили Сомони_24,Исмоили Сомони,7.121,6.954,6.793,6.545,6.642,6.708,0,0.0,0.8451589371982485,0.11072643702543972,0.7745971730857317,0.0024313221879995674,Сбалансированный профиль
Исмоили Сомони_25,Исмоили Сомони,7.219,6.929,6.859,6.819,7.037,6.633,0,0.0,0.86985193282384,0.14835734274827952,0.7361780656291878,0.009224832757596287,Сбалансированный профиль
Исмоили Сомони_26,Исмоили Сомони,7.187,7.073,6.981,6.894,6.637,6.803,0,0.0,0.8357611211199312,0.089706562020211,0.6377972499619803,0.001968071968678077,Сбалансированный профиль
Исмоили Сомони_27,Исмоили Сомони,7.197,7.141,6.818,6.84,6.876,6.836,0,0.0,0.868757279352262,0.1150394492274161,0.7953964695730665,0.0019169025905855584,Сбалансированный профиль
Исмоили Сомони_28,Исмоили Сомони,7.331,7.039,6.788,6.719,6.708,6.756,0,0.0,0.8758322550649806,0.11810968865849558,0.6760682126972641,0.0002088430634777849,Сбалансированный профиль
