ID школы,Район,Английский язык,Русский язык,Математика,Химия,Биология,Физика,Вакантные часы (школы),Доля вакантных часов,Доля учителей с высшим образованием,Доля учителей с неполным высшим,Доля женщин-учителей,Доля непедагогов,Профиль школы,кадрово_устойчивая
Исмоили Сомони_7,Исмоили Сомони,7.354,7.326,6.877,6.895,6.788,6.676,0,0.0,0.8059663080037494,0.1005396502391347,0.7560027669074934,0.0046164935428309,Гуманитарный профиль,0
Исмоили Сомони_8,Исмоили Сомони,7.034,7.196,6.608,6.748,6.934,6.619,0,0.0,0.8790248227329873,0.1200272510637752,0.686119927422208,0.0060114775906021,Сбалансированный профиль,1
Исмоили Сомони_9,Исмоили Сомони,7.26,7.191,6.915,6.827,6.649,6.744,0,0.0,0.8618902154204657,0.1196097323324624,0.6973134864078679,0.0032565628354676,Сбалансированный профиль,1
Исмоили Сомони_10,Исмоили Сомони,7.119,7.239,6.71,6.696,6.753,6.612,0,0.0,0.8352399591108426,0.1003788377859468,0.6985028121126948,0.008842029773838,Гуманитарный профиль,0
Исмоили Сомони_11,Исмоили Сомони,7.245,7.08,6.838,6.834,6.807,6.555,0,0.0,0.8084252619100789,0.1380742111573191,0.7628758933348673,0.007300284650346,Сбалансированный профиль,0
Исмоили Сомони_12,Исмоили Сомони,7.204,7.164,6.797,6.802,6.689,6.919,0,0.0,0.8561046957255788,0.1366527262393154,0.7908673292486672,0.0055119418363668,Сбалансированный профиль,1
Исмоили Сомони_13,Исмоили Сомони,7.159,7.202,6.79,6.769,6.873,6.571,0,0.0,0.8249484247299171,0.1376629296649764,0.7914878700330739,0.0046162672223121,Сбалансированный профиль,0
Исмоили Сомони_14,Исмоили Сомони,7.313,7.124,6.764,6.836,6.614,6.784,0,0.0,0.7906601168657623,0.0983013274603977,0.6804955754505998,0.0037097739325576,Сбалансированный профиль,0
Исмоили Сомони_15,Исмоили Сомони,7.307,7.107,6.831,6.852,6.6,6.667,0,0.0,0.83191471692226,0.1172435921281758,0.840424086564928,0.0026459517286829,Сбалансированный профиль,0
Исмоили Сомони_16,Исмоили Сомони,7.199,6.921,6.934,6.814,6.649,6.786,0,0.0,0.8722089667481026,0.1196933024274653,0.7411299408564637,0.0027121110113562,Сбалансированный профиль,1
Исмоили Сомони_17,Исмоили Сомони,7.258,7.124,6.715,6.818,6.762,6.739,0,0.0,0.8140452354095992,0.1266861522128136,0.7238183379908258,0.0039765172984009,Сбалансированный профиль,0
Исмоили Сомони_18,Исмоили Сомони,7.353,7.174,6.623,6.908,6.795,6.669,0,0.0,0.8580379962697815,0.1151786667038819,0.6921917512894186,0.004555881362737,Гуманитарный профиль,1
Исмоили Сомони_19,Исмоили Сомони,7.414,7.105,6.916,6.854,6.915,6.709,0,0.0,0.8523696760793185,0.1254958129135054,0.6210337913197171,0.0018708390736049,Сбалансированный профиль,1
Исмоили Сомони_20,Исмоили Сомони,7.213,7.212,6.89,6.658,6.771,6.583,0,0.0,0.8134047272203919,0.0914690166499926,0.8661502519432549,0.0039985259151802,Гуманитарный профиль,0
Исмоили Сомони_21,Исмоили Сомони,7.236,7.098,6.798,6.83,6.753,6.85,0,0.0,0.8760905488661772,0.1380031227355327,0.7402698038274322,0.0006970740466684,Сбалансированный профиль,1
Исмоили Сомони_22,Исмоили Сомони,7.111,7.189,6.963,6.841,6.888,6.668,0,0.0,0.8619890597541936,0.1294590798837697,0.7496837302860545,0.0069869581966861,Сбалансированный профиль,1
Исмоили Сомони_23,Исмоили Сомони,7.337,7.035,6.903,6.851,6.662,6.643,0,0.0,0.8333869739253571,0.1135549915185182,0.7802224998321494,0.0025229062025379,Сбалансированный профиль,0
Исмоили Сомони_24,Исмоили Сомони,7.121,6.954,6.793,6.545,6.642,6.708,0,0.0,0.8451589371982485,0.1107264370254397,0.7745971730857317,0.0024313221879995,Сбалансированный профиль,0
Исмоили Сомони_25,Исмоили Сомони,7.219,6.929,6.859,6.819,7.037,6.633,0,0.0,0.86985193282384,0.1483573427482795,0.7361780656291878,0.0092248327575962,Сбалансированный профиль,1
Исмоили Сомони_26,Исмоили Сомони,7.187,7.073,6.981,6.894,6.637,6.803,0,0.0,0.8357611211199312,0.089706562020211,0.6377972499619803,0.001968071968678,Сбалансированный профиль,0
Исмоили Сомони_27,Исмоили Сомони,7.197,7.141,6.818,6.84,6.876,6.836,0,0.0,0.868757279352262,0.1150394492274161,0.7953964695730665,0.0019169025905855,Сбалансированный профиль,1
Исмоили Сомони_28,Исмоили Сомони,7.331,7.039,6.788,6.719,6.708,6.756,0,0.0,0.8758322550649806,0.1181096886584955,0.6760682126972641,0.0002088430634777,Сбалансированный профиль,1
